Ranking references with a star rating ,Downloading references from bibliographic databases websites ,Searching databases and websites from within JabRef ,Sorting references into groups ,Writing Comments on references ,Replacing strings in references ,Adding reference based on PDF metadata ,Adding a PDF URL to a reference ,Editing reference details  e g author  year  ,Editing document type ,Renaming attached PDFs according to a pattern ,Adding new details to reference  e g  ISBN  page numbers  ,Cleaning up references automatically ,Viewing PDF in JabRef ,Checking formal correctness of references ,Merging two references into one ,Deleting references ,Searching for duplicate references ,Sorting PDFs into subfolders ,Downloading references from a shared database ,Uploading references to a shared database ,Exporting references in standard data formats  e g   RIS  BibTe  ,Directly exporting references to text processing software ,Changing Preferences ,Are.there.any.features.of.JabRef.that.you.often.use..which.were.not.listed.already.,Are.there.any.JabRef.features.or.functions..with.which.you.have.trouble.using..or.which.frustrate.you..If.so..please.state.the.feature.and.what.is.wrong.with.it.,Please.select.your.occupation.,What.text.processing.software.do.you.use.the.most.in.combination.with.JabRef.,How.many.references.does.your.biggest.JabRef.library.have..approximately..,Select.the.version.of.JabRef..that.you.use.at.the.moment...
not very important,not very important,not very important,I DON'T KNOW THE FEATURE,not very important,I DON'T KNOW THE FEATURE,I DON'T KNOW THE FEATURE,pretty important,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,not very important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,not very important,not very important,absolutely crucial,somewhat important,absolutely crucial,Searching in library; Push to TeXstudio; OpenOffice/LibreOffice connection; Backup old file when saving; Edit entry table columns; Import/Export/Reset preferences,"",PhD Student/PostDoc,LaTeX/LyX,167,4.3.1
not very important,absolutely crucial,not very important,absolutely crucial,absolutely crucial,not very important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,not very important,not very important,somewhat important,somewhat important,absolutely crucial,somewhat important,somewhat important,somewhat important,somewhat important,pretty important,absolutely crucial,absolutely crucial,"","",Researcher (permanent position),Microsoft Word,500,4.3
not very important,pretty important,pretty important,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,somewhat important,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,pretty important,pretty important,I DON'T KNOW THE FEATURE,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,not very important,absolutely crucial,absolutely crucial,absolutely crucial,"","",PhD Student/PostDoc,LaTeX/LyX,1600,4.3.1
not very important,pretty important,pretty important,absolutely crucial,somewhat important,not very important,somewhat important,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,absolutely crucial,absolutely crucial,not important at all,absolutely crucial,not very important,pretty important,pretty important,not very important,I DON'T KNOW THE FEATURE,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,absolutely crucial,Viewing file annotations in JabRef has become an important part of my workflow.,"",PhD Student/PostDoc,LaTeX/LyX,400,4.3
pretty important,not very important,not very important,absolutely crucial,absolutely crucial,pretty important,not very important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,not very important,not very important,absolutely crucial,pretty important,absolutely crucial,somewhat important,pretty important,pretty important,pretty important,absolutely crucial,pretty important,somewhat important,"","",Non-Academic Researcher,OpenOffice/LibreOffice,2000,4.3.1
not very important,not very important,not very important,not very important,not very important,not very important,not very important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,pretty important,not very important,somewhat important,somewhat important,somewhat important,somewhat important,somewhat important,I DON'T KNOW THE FEATURE,not very important,not very important,somewhat important,not very important,pretty important,Drag and drop a PDF to make a link + rename PDF + change directory,"",Researcher (permanent position),LaTeX/LyX,1000,4.3.1
not important at all,pretty important,not important at all,not very important,not very important,pretty important,somewhat important,pretty important,absolutely crucial,absolutely crucial,not very important,absolutely crucial,pretty important,not important at all,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,not important at all,not very important,not very important,absolutely crucial,absolutely crucial,absolutely crucial,plain BiBLaTex-Editing,LibreOffice-Integration and citation styles,PhD Student/PostDoc,LaTeX/LyX,45,5.0 dev
somewhat important,absolutely crucial,pretty important,somewhat important,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,I DON'T KNOW THE FEATURE,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,absolutely crucial,"","",Student (Bachelor/Master),LaTeX/LyX,200,4.3.1
not very important,pretty important,not very important,absolutely crucial,not important at all,not very important,absolutely crucial,somewhat important,absolutely crucial,I DON'T KNOW THE FEATURE,absolutely crucial,not very important,not very important,absolutely crucial,not very important,not very important,somewhat important,somewhat important,somewhat important,not very important,not very important,somewhat important,absolutely crucial,not very important,Filtering in Group Entries,Using JabRef in Word,Non-Academic Researcher,Microsoft Word,200,4.3.1
not important at all,somewhat important,absolutely crucial,pretty important,not very important,not very important,not very important,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,pretty important,pretty important,somewhat important,somewhat important,somewhat important,somewhat important,somewhat important,somewhat important,not important at all,I DON'T KNOW THE FEATURE,I DON'T KNOW THE FEATURE,pretty important,not very important,not very important,"","Configure file annotations tab (font, maybe layout). This tab is great but needs more fine-tuning",PhD Student/PostDoc,LaTeX/LyX,700,4.3.1
somewhat important,somewhat important,not very important,pretty important,somewhat important,not very important,I DON'T KNOW THE FEATURE,pretty important,absolutely crucial,somewhat important,pretty important,absolutely crucial,absolutely crucial,somewhat important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,not very important,not very important,absolutely crucial,absolutely crucial,absolutely crucial,"","",PhD Student/PostDoc,LaTeX/LyX,300,4.3.1
pretty important,somewhat important,absolutely crucial,pretty important,pretty important,pretty important,pretty important,absolutely crucial,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,somewhat important,absolutely crucial,pretty important,pretty important,absolutely crucial,pretty important,pretty important,somewhat important,somewhat important,absolutely crucial,absolutely crucial,pretty important,"","",Researcher (permanent position),OpenOffice/LibreOffice,8500,4.3.1
not important at all,not important at all,absolutely crucial,absolutely crucial,not important at all,not very important,not important at all,absolutely crucial,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,absolutely crucial,not important at all,not important at all,pretty important,not important at all,absolutely crucial,absolutely crucial,not important at all,not important at all,not important at all,pretty important,absolutely crucial,absolutely crucial,"","",Researcher (permanent position),OpenOffice/LibreOffice,200,4.3.1
pretty important,pretty important,absolutely crucial,absolutely crucial,not very important,not very important,not very important,pretty important,absolutely crucial,somewhat important,absolutely crucial,absolutely crucial,somewhat important,somewhat important,absolutely crucial,not very important,pretty important,somewhat important,absolutely crucial,somewhat important,somewhat important,absolutely crucial,absolutely crucial,pretty important,"",I don't like the look-and-feel of the interface. It feels dated and it's not as easy to use as other java-base software like eclipse,Researcher (permanent position),"Latex with emacs, LibreOffice",500,4.3.1
not important at all,absolutely crucial,not very important,not very important,pretty important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,not very important,absolutely crucial,not very important,not important at all,somewhat important,not important at all,absolutely crucial,somewhat important,not important at all,not very important,not very important,somewhat important,absolutely crucial,pretty important,adding references manually,GUI layout,Researcher (permanent position),LaTeX/LyX,53.1,4.3.1
somewhat important,pretty important,pretty important,absolutely crucial,pretty important,somewhat important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,not very important,not very important,pretty important,not very important,somewhat important,pretty important,pretty important,somewhat important,somewhat important,absolutely crucial,somewhat important,absolutely crucial,"","",Non-Academic Researcher,Google Docs,1000,4.3.1
not important at all,absolutely crucial,not very important,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,not important at all,absolutely crucial,pretty important,pretty important,not important at all,pretty important,not very important,I DON'T KNOW THE FEATURE,I DON'T KNOW THE FEATURE,not important at all,somewhat important,somewhat important,not important at all,not very important,not important at all,somewhat important,somewhat important,somewhat important,"","Remove-from-groups is awkward because all groups are listed. It would be better NOT to list the groups to which none of the selected references belong (These are greyed-out, so it is clear that they have been identified.)",Researcher (permanent position),LaTeX/LyX,20000,2.10
somewhat important,pretty important,absolutely crucial,pretty important,not very important,not very important,somewhat important,absolutely crucial,pretty important,not very important,absolutely crucial,pretty important,not very important,not important at all,not very important,somewhat important,somewhat important,somewhat important,somewhat important,not very important,not very important,pretty important,somewhat important,pretty important,"","",ultrasonographer,OpenOffice/LibreOffice,2200,4.2
not important at all,absolutely crucial,absolutely crucial,pretty important,somewhat important,somewhat important,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,absolutely crucial,absolutely crucial,not important at all,not very important,pretty important,not very important,absolutely crucial,somewhat important,pretty important,absolutely crucial,not very important,absolutely crucial,somewhat important,absolutely crucial,"","",Non-Academic Researcher,LaTeX/LyX,150,4.3.1
not important at all,not important at all,not important at all,somewhat important,absolutely crucial,I DON'T KNOW THE FEATURE,not very important,not very important,absolutely crucial,somewhat important,not important at all,pretty important,somewhat important,not very important,somewhat important,not very important,somewhat important,somewhat important,not important at all,not very important,not very important,pretty important,pretty important,pretty important,"",I'd like to be able to search for keywords in the abstract and the results to be highlighted.,PhD Student/PostDoc,LaTeX/LyX,350,4.2
somewhat important,pretty important,not very important,somewhat important,pretty important,somewhat important,pretty important,pretty important,pretty important,somewhat important,pretty important,pretty important,somewhat important,pretty important,pretty important,pretty important,not very important,absolutely crucial,somewhat important,pretty important,pretty important,absolutely crucial,pretty important,not very important,"","",PhD Student/PostDoc,Microsoft Word,60,4.3.1
not very important,pretty important,pretty important,absolutely crucial,not very important,not very important,not important at all,absolutely crucial,absolutely crucial,absolutely crucial,not important at all,absolutely crucial,somewhat important,not very important,pretty important,pretty important,absolutely crucial,pretty important,somewhat important,not very important,not very important,somewhat important,not very important,somewhat important,"","",Student (Bachelor/Master),LaTeX/LyX,150,4.3.1
not important at all,pretty important,somewhat important,absolutely crucial,somewhat important,pretty important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,somewhat important,somewhat important,pretty important,somewhat important,pretty important,pretty important,somewhat important,absolutely crucial,pretty important,pretty important,absolutely crucial,somewhat important,"","",Researcher (permanent position),LaTeX/LyX,50,4.3.1
not very important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,développer en java ee pour accessibilité internet ,Compléments comme avec endnote,datalibrarian,Microsoft Word,1500,4.3.1
pretty important,absolutely crucial,not very important,absolutely crucial,pretty important,I DON'T KNOW THE FEATURE,not very important,not very important,absolutely crucial,not very important,pretty important,pretty important,absolutely crucial,absolutely crucial,absolutely crucial,not important at all,absolutely crucial,pretty important,not very important,not important at all,not important at all,pretty important,not important at all,pretty important,"","",Student (Bachelor/Master),LaTeX/LyX,300,4.3.1
not important at all,absolutely crucial,absolutely crucial,absolutely crucial,pretty important,not important at all,somewhat important,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,pretty important,somewhat important,pretty important,somewhat important,pretty important,pretty important,pretty important,not very important,pretty important,pretty important,absolutely crucial,pretty important,pretty important,"","",Non-Academic Researcher,OpenOffice/LibreOffice,800,4.3.1
not important at all,absolutely crucial,absolutely crucial,somewhat important,somewhat important,somewhat important,pretty important,pretty important,absolutely crucial,pretty important,pretty important,pretty important,pretty important,somewhat important,absolutely crucial,pretty important,absolutely crucial,absolutely crucial,somewhat important,pretty important,pretty important,pretty important,absolutely crucial,somewhat important,"",Editing references is difficult after 3.x,Researcher (permanent position),LaTeX/LyX,300,4.3.1
not very important,not very important,pretty important,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,not very important,somewhat important,somewhat important,pretty important,not very important,pretty important,not important at all,not important at all,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,not important at all,not important at all,not important at all,absolutely crucial,somewhat important,I DON'T KNOW THE FEATURE,"Latex View, misc template, citing online reference","The latex templates. The misc template is old. JabRef works well with bibtex, but not with biblatex. Please support biblatex as default",PhD Student/PostDoc,LaTeX/LyX,350,4.3.1
not important at all,somewhat important,somewhat important,absolutely crucial,absolutely crucial,absolutely crucial,not very important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,pretty important,pretty important,absolutely crucial,pretty important,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,somewhat important,absolutely crucial,absolutely crucial,absolutely crucial,"","Slow response, I do not use web search since support is poor/slow (I use web of science)",Researcher (permanent position),LaTeX/LyX,5200,4.3.1
not very important,absolutely crucial,absolutely crucial,not very important,somewhat important,pretty important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,somewhat important,somewhat important,pretty important,pretty important,absolutely crucial,pretty important,absolutely crucial,pretty important,pretty important,absolutely crucial,absolutely crucial,somewhat important,"","",Researcher (permanent position),OpenOffice/LibreOffice,3500,5.0 dev
not important at all,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,not very important,not very important,pretty important,absolutely crucial,pretty important,absolutely crucial,absolutely crucial,pretty important,somewhat important,absolutely crucial,somewhat important,pretty important,absolutely crucial,not very important,somewhat important,not very important,pretty important,absolutely crucial,absolutely crucial,Customization of entry types,"Missing indication of coupled pairs of required fields (only one of the two fields is required), such as author/editor, in GUI",Researcher (permanent position),Microsoft Word,20000,4.3.1
pretty important,absolutely crucial,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,pretty important,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,pretty important,pretty important,pretty important,absolutely crucial,absolutely crucial,absolutely crucial,Using colours to group references by type.,"Not a feature, but the latest installation for Mac doesn't work. I'm using the platform independent JAR instead.",PhD Student/PostDoc,LaTeX/LyX,73,4.3.1
somewhat important,absolutely crucial,not very important,I DON'T KNOW THE FEATURE,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,pretty important,somewhat important,not important at all,absolutely crucial,pretty important,somewhat important,somewhat important,not very important,somewhat important,somewhat important,somewhat important,not important at all,pretty important,"","",PhD Student/PostDoc,LaTeX/LyX,300,3.8.1
not very important,pretty important,somewhat important,somewhat important,somewhat important,somewhat important,absolutely crucial,pretty important,absolutely crucial,not important at all,pretty important,absolutely crucial,not important at all,not important at all,not important at all,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,absolutely crucial,not important at all,absolutely crucial,absolutely crucial,absolutely crucial,keywords - would be fine to be able to use multilingual thesauri (one identity number for a keyword in several languages,"keywords are pretty senseless for me, poor implementation, must be multilingual",Researcher (permanent position),OpenOffice/LibreOffice,4500,4.3
not important at all,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,absolutely crucial,"","",Non-Academic Researcher,Microsoft Word,5000,4.3.1
not very important,absolutely crucial,somewhat important,absolutely crucial,not very important,I DON'T KNOW THE FEATURE,somewhat important,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,absolutely crucial,pretty important,pretty important,absolutely crucial,not very important,absolutely crucial,pretty important,not very important,not important at all,not important at all,pretty important,not important at all,not very important,"","",PhD Student/PostDoc,LaTeX/LyX,300,4.3.1
not important at all,pretty important,not important at all,pretty important,somewhat important,somewhat important,not important at all,somewhat important,somewhat important,not important at all,not very important,somewhat important,pretty important,not important at all,pretty important,not very important,not very important,not very important,not important at all,not important at all,not important at all,absolutely crucial,not important at all,absolutely crucial,"","",PhD Student/PostDoc,LaTeX/LyX,150,4.3.1
somewhat important,not very important,not very important,pretty important,pretty important,I DON'T KNOW THE FEATURE,not very important,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,not very important,absolutely crucial,somewhat important,I DON'T KNOW THE FEATURE,pretty important,somewhat important,absolutely crucial,pretty important,not important at all,not important at all,not important at all,absolutely crucial,absolutely crucial,pretty important,Read status,"",PhD Student/PostDoc,LaTeX/LyX,1000,4.3.1
not very important,pretty important,pretty important,not very important,not very important,somewhat important,somewhat important,somewhat important,absolutely crucial,pretty important,pretty important,absolutely crucial,somewhat important,pretty important,somewhat important,pretty important,pretty important,somewhat important,somewhat important,pretty important,pretty important,pretty important,pretty important,absolutely crucial,"if I own more than one copy, i would like a duplicate button. one is Signed from author for example, so i want it twice listed",author first name and last name should be two separate fields. also publisher city.,Student (Bachelor/Master),OpenOffice/LibreOffice,10,4.3.1
pretty important,absolutely crucial,absolutely crucial,pretty important,not important at all,not important at all,not very important,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,absolutely crucial,somewhat important,absolutely crucial,absolutely crucial,somewhat important,somewhat important,somewhat important,somewhat important,absolutely crucial,pretty important,"","",PhD Student/PostDoc,LaTeX/LyX,3000,4.3.1
somewhat important,pretty important,absolutely crucial,somewhat important,somewhat important,somewhat important,I DON'T KNOW THE FEATURE,pretty important,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,somewhat important,absolutely crucial,not very important,I DON'T KNOW THE FEATURE,absolutely crucial,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,pretty important,pretty important,absolutely crucial,somewhat important,absolutely crucial,"","",PhD Student/PostDoc,vim,60,4.3.1
not very important,absolutely crucial,not very important,absolutely crucial,somewhat important,somewhat important,pretty important,absolutely crucial,absolutely crucial,somewhat important,absolutely crucial,absolutely crucial,not very important,not very important,somewhat important,pretty important,pretty important,pretty important,absolutely crucial,pretty important,somewhat important,absolutely crucial,absolutely crucial,somewhat important,Adding references via browser plugin,its oss - so im patient,Pharmaceutical Industry,preferable Latex - but my company uses Libreoffice,1000,3.8.2
not important at all,pretty important,not important at all,absolutely crucial,pretty important,somewhat important,somewhat important,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,pretty important,somewhat important,not important at all,somewhat important,pretty important,pretty important,somewhat important,absolutely crucial,pretty important,pretty important,somewhat important,pretty important,somewhat important,"usage of shared database for entries, references on nas/dav or similar non-local drive, give read only access for subcollection (not whole) to external",interface is not very good looking - but then again: inner values,Non-Academic Researcher,OpenOffice/LibreOffice,3000,3.8.2
not important at all,somewhat important,not important at all,absolutely crucial,somewhat important,somewhat important,somewhat important,absolutely crucial,pretty important,somewhat important,absolutely crucial,somewhat important,somewhat important,not very important,somewhat important,somewhat important,pretty important,somewhat important,absolutely crucial,pretty important,pretty important,pretty important,pretty important,somewhat important,"","",Non-Academic Researcher,LaTeX/LyX,1000,3.8.2
not important at all,not important at all,absolutely crucial,pretty important,absolutely crucial,not very important,pretty important,somewhat important,absolutely crucial,pretty important,I DON'T KNOW THE FEATURE,absolutely crucial,I DON'T KNOW THE FEATURE,not important at all,absolutely crucial,not important at all,absolutely crucial,pretty important,I DON'T KNOW THE FEATURE,not very important,not very important,absolutely crucial,absolutely crucial,I DON'T KNOW THE FEATURE,"","",Researcher (permanent position),LaTeX/LyX,20,4.3
not important at all,absolutely crucial,not very important,somewhat important,not very important,pretty important,somewhat important,absolutely crucial,absolutely crucial,pretty important,absolutely crucial,absolutely crucial,somewhat important,pretty important,pretty important,not very important,somewhat important,absolutely crucial,not very important,not very important,not very important,absolutely crucial,not very important,pretty important,"","",Researcher (permanent position),LaTeX/LyX,2000,2.10
